Accession,WTB-001,WTB-002,WTB-003,WTB-004,WTB-005,WTB-006,WTB-007,WTB-008,WTB-009,WTB-010
Q13217,83.8,106.3,99.8,118.2,47.5,89.2,72.36666667,58.5,159.3,64.95
Q2G032,84.4,90.7,99.6,80.9,140.1,57.3,75.43333333,152.3,93.2,72.5
G3V1D1,105.9,187.4,99.4,90.3,43.4,53.8,160.9333333,22.7,127.7,53.95
B5MCY4,60.5,88.6,99.4,78.2,31.8,32.8,100.0333333,33.2,53.3,70.05
F5GYQ1,85.65,123.3,99.3,107,79,68.3,91.93333333,62.1,80.1,92.4
P55058,88.55,95.4,99.1,180.1,37.4,37.8,149.9333333,60.4,68.9,121.2
A0A024QZ42,78.2,130.6,99.1,88.6,50.9,34,138.1333333,39.3,60.3,81.7
Q8N163,49.2,85.7,99.1,78.2,32.4,43,56.76666667,21.9,64.5,64.3
P35858,102.95,111.4,99,108,60,64.4,102.3,62.4,166.5,77.9
C9JRZ6,82.2,94.1,99,39.4,67.8,90.9,56.16666667,30.1,58.8,54
P49748,99.45,110.2,98.9,97.7,54.8,65,97.7,78.8,72.7,102.7
C9JBF0,133.85,83.8,98.8,73.5,62.7,20.8,122.2666667,68.4,90.6,135.2
P31944,91.55,108.7,98.7,117,115.2,87.8,94.9,41.6,113.7,139.6
A0A0A0MS15,138,82.9,98.6,168.9,105.9,97.9,61.1,30.8,114,138.25
H0YD73,87,117.1,98.5,132.3,44.2,53.6,88.43333333,32.9,68.9,83.5
P05783,67.6,93.7,98.5,75,27.4,36.8,65.16666667,15,62.3,56.3
Q86U44,81.75,114.8,98.1,83,63,50.9,100.9,23.8,111.1,80.2
O75533,84.65,113.8,98,87,44.5,30.7,77.33333333,31.9,70,111.2
Q92820,78.85,97.8,98,205.4,39.1,30.7,109.7,49.6,94.1,76.25
K7EKE6,69.95,127.7,98,96.1,44.2,63.6,67.63333333,39.5,115.6,59.15
P54819,81.95,111.9,97.8,85.8,69,114.4,66.06666667,27.3,73.2,72.8
H3BRI8,74.7,72.9,97.6,86.6,36.9,45.1,121.3666667,18,56,103.35
R4GN08,84.8,96.8,97.6,115.3,94.8,60.6,82.2,82,110.7,114.05
P13807,129.65,98.3,97.4,67.7,63.7,59.9,123.8666667,70.8,73.4,96.05
P30520,88.45,101.5,97.4,101.5,78.8,64.3,74.6,43.9,82.6,79.1
A0A087WV45,93.2,87.2,97.4,135.9,64.9,68.3,83.66666667,69.5,53.6,101.15
P31942,79.95,82.4,97.4,74.8,32.2,22,57.93333333,13.8,43.2,45.05
Q99471,46.15,113.5,97.4,75.3,30.5,29.4,65.4,7.8,52.1,71.25
P05154,110.3,87,97.3,118.4,48.9,43.8,131.8333333,36.7,72.5,92.05
P19827,83.7,116.2,97.2,157.4,96.9,97.6,61.33333333,49,112.5,101.7
A0A2R8Y4M1,97.85,106.4,97.1,129.4,68.7,64.2,100.1,31.5,69.3,103.3
Q15172,104.2,90.1,97.1,146.4,58.3,56.9,108.5,52.5,83.8,107.8
P24941,62.6,137.8,97.1,70.8,19.9,35.8,71.5,38.6,34.3,75.7
A0A3B3ITK7,109.05,108.5,97,75.7,71.2,52.2,141.4333333,51.5,91.5,92.45
P00352,89.45,107.4,97,155.2,106,73.1,98.9,36.3,64.5,95.5
P11169,69.35,120.6,96.8,84.5,61.4,48.8,112.8333333,75.7,80,123.85
Q9NYL9,88.85,92.3,96.7,115.1,68.5,65.3,57.9,40.2,77.3,72.05
P16220,80.95,138.6,96.7,120.1,62.7,72.5,78.5,44.2,65.6,96
C9J1E7,76.5,100.1,96.5,142.1,56.4,45.1,83.06666667,29.5,71.5,85.4
M0R3F1,77.05,163.8,96.4,140.9,31.9,31.5,114.3,22.9,64.1,89.1
P61225,96.3,127.8,96.3,76.9,58.7,53.4,100.6333333,57.5,65.9,118.7
P50995,56.2,100.3,96.3,127.1,74,71.1,77.33333333,32.8,175.5,75.8
I3L397,64.65,98.9,96.3,90.1,27.4,32.3,35.86666667,4.1,48.9,80.85
P46459,86.8,105.7,96.2,78.3,42.7,44.3,123.5666667,106.3,72.3,118.15
Q14764,96.5,129.9,96.1,98.6,45,58.9,127,55.2,87.3,116.4
P56537,66.95,116.1,96.1,98.5,29.1,28,182.7666667,31.5,59.2,75.55
P28074,38.2,103.8,96.1,105.3,23.7,38.6,37.46666667,15.9,22.6,35.25
F8WDS9,103.1,106.4,96,104.8,78,85.7,94.36666667,44.4,97.7,100.4
P02747,78.7,105.5,96,84.1,78.7,72.1,131.8,53.4,80.5,114.1
P53621,89.25,119.8,96,110.5,64.7,65,84.4,60.1,71.8,82.65
E9PRZ7,95.6,94.1,95.9,97.6,60.1,68.3,131.8666667,64.5,100.5,113.6
P52907,72.1,86.1,95.9,125.8,76.8,78.5,58.4,25.4,53.9,62.7
P59665,190.05,58.2,95.5,9.4,121,31.4,99.5,264.1,40.5,83.4
Q8NF50,94.3,97,95.5,79.7,56.8,51.1,118.0666667,90,63,85.8
C9JF98,97.65,114.3,95.4,82.7,43,37.3,92.46666667,28.3,69.5,93.75
P56192,81.55,75.2,95.4,135.2,59.2,56,83.26666667,77.2,47.1,77.2
M0R061,72.15,95.5,95.4,91.3,42.8,38,52.2,15.8,57.3,56.05
Q13835,81.95,93.5,95.3,254.5,51.3,152.2,73.36666667,41.2,73.3,92.25
A0A0D9SF54,128.25,102.2,95.2,131.9,92.7,78.4,96.76666667,48.1,99.7,95
O00160,115.4,100.3,95.1,90.7,123.5,52.6,87.86666667,77.9,105,132.45
P01024,70.2,62.3,95.1,163,106.6,135.3,72.1,52.7,94.5,159.6
A0A3B3IS66,81.4,92.8,95.1,131.8,121.2,181.4,68.3,28.7,98.3,78.4
O14957,100.1,175.6,94.9,105.2,35.4,41.2,107.0666667,13.7,64.3,106.4
Q9UKD2,52.55,79.7,94.9,74.9,42.9,46,73.1,30.5,50.3,70.55
Q13098,80.55,107.6,94.8,172.5,35.6,38.4,80.43333333,31.6,41.5,65.05
C9JWV9,104.3,103.9,94.7,66.8,94.6,60.6,77.4,69.2,68.5,151.8
P02545,51.15,149.3,94.6,85,39.1,60.2,49.3,27.7,48.2,46.1
P48147,83.4,115.1,94.5,121.9,45.2,56.9,95.46666667,39.8,90.7,101.25
K7EIE8,55.4,124.6,94.5,115.5,16,16,68.5,18.6,45.5,53.95
O60493,81.1,107.7,94,100.4,65.9,48.9,61.56666667,49.5,70.5,72.25
P30419,79.65,109.8,93.9,117.7,54.7,64.9,103.4333333,34.1,65.5,127.35
S4R3G0,63.45,85.9,93.9,83.6,49.4,72.6,71.2,35.8,89.3,68.95
Q9NR45,76.85,106.4,93.8,154.1,42.6,102.7,75.7,39.7,54.2,109.05
P35579,116.45,143.3,93.7,87.9,92.6,63.2,80.63333333,84,65.6,116.4
Q14203,84.7,119.1,93.6,107.7,92,76.5,93.16666667,51.7,58.6,99.8
U3KPS2,99.35,92.3,93.5,90.5,115.8,60.3,62.53333333,102.2,95,172.75
P17174,65.6,96.2,93.5,63.6,40.2,48.5,95.23333333,30.4,51.7,77.75
P35237,85.8,96.8,93.4,142,103.8,69.2,101.7,39.7,69.8,90.15
Q9BVA6,98.75,96.5,93.2,94.2,87.2,81.7,112.4666667,35,72.1,136.75
G5E9R5,91.3,90.3,93.2,149.2,62.1,97.5,51.2,14.8,45,82.45
P15144,74.75,141.8,93.2,80.1,90.8,86,98.16666667,66.1,183,93.8
F5GXS0,81.8,76.3,93.2,302.7,50.6,22.2,69.96666667,59.9,325.3,60.65
P26640,81.35,119.5,93.1,48.4,37.2,27.3,161.3333333,48.3,31.4,89.8
E9PFH4,80.65,114.2,93,104.6,56.1,24.2,110.4,28.6,80.4,80.4
K7EK35,73.75,101.3,93,101.4,59.6,49,73.43333333,39,59.9,71.3
O95782,77.85,95.2,93,95.2,53.8,65.1,86.16666667,37.2,116.9,76.8
Q7Z6P3,91.05,115.5,92.9,110.4,27,0,141.8666667,22.9,95.1,92.95
H3BNK3,80.3,106.8,92.8,124,44.5,55.1,50.83333333,22.1,63.2,76.7
Q96IX5,86.7,112.4,92.7,103.5,84,77.1,75.03333333,60.9,97.5,99.85
Q9Y3A6,81.15,93,92.6,103,47.7,40,103.1666667,136.1,105.2,86.95
P13671,122,92.6,92.5,80,85.3,74.1,119.1666667,26.2,125,111.1
P20851,62.05,100.2,92.5,67.6,54.9,67.8,125.5666667,21.9,164.4,146.5
P10643,123.8,72.9,92.4,90.4,99.6,48.6,107.6333333,30.1,179.9,94.5
Q9Y5K6,55.35,82.8,92.4,121.3,34.5,51.9,61.1,27.6,55,54.5
Q9NPP4,117.7,93.9,92.3,69.6,62.6,20.5,156.2333333,82.4,59.9,121.7
O94776,74.3,90.4,92.3,120.6,52.7,61,76.73333333,36,137.7,86.55
C9JJV6,46.65,71.9,92.2,78.6,34.9,24.3,192.3333333,219,34.6,87.5
Q9UBE0,85.5,159.3,92.1,114.5,0,0,108.5,66.3,58.6,89.55
P02792,158.15,271.2,92,31.8,57.4,55.7,99.63333333,42.3,37.9,108.45
P30048,86,108.6,92,133.1,39.8,38.8,90.83333333,41.7,57,96.65
P41250,77.5,76,92,111.8,45.1,68.9,72.2,27,58.8,76.75
P02749,86.4,98.5,92,169.7,122,218.3,67.8,20.2,125.5,89.55
Q99715,62.2,488.2,91.9,54.7,33.8,34.2,108.7,29.8,56.8,53.5
P52788,78.75,200.5,91.9,90.7,78.6,59.5,75.36666667,0,146.6,52.95
H9KV45,74.95,85.4,91.8,81.8,90.6,58.1,61.6,31.8,101.5,57.55
P0DP25,116.45,104.2,91.6,87.2,86.7,49.4,64.43333333,67.5,33.4,138.9
K7EQZ7,109.25,106.2,91.3,78.4,45,38.6,154.9333333,59.6,59.9,128.35
P05546,97.75,95.8,91.3,104.2,122.9,89.9,84.33333333,71.1,95.1,126.75
P12111,68.65,185.3,91.3,57.8,43.3,57.5,139.1666667,43.8,241.8,53.6
Q01813,124.75,88.4,91.1,96.7,62.1,64.6,122.1666667,33,74.8,86.25
Q14152,76.95,100.3,91.1,74.2,49.3,39.9,83.16666667,37.4,51.9,83
Q13643,69.95,102.1,91.1,72.2,33.9,37.8,80.8,20.3,127,79.35
P29350,134.05,89.4,91,102.4,126.4,72,80.56666667,56.7,92.5,143.8
B0QZK4,100.65,85.4,91,58.6,80.4,66.2,77.16666667,96,78,97.3
Q96EP5,72.45,108.5,91,137.7,45.6,58.5,76.2,24.3,66.1,74.9
P15374,54.8,149.4,91,128.2,25.7,59.5,65.86666667,16,66.6,51.8
Q9NR31,68.65,123.3,91,140.1,52.5,132.7,74.83333333,33.9,112.8,87.3
Q92900,75.75,87,90.9,84.2,50.5,41.3,94.7,36.5,56.1,66.55
P52292,71.6,96.3,90.9,116.8,68.8,70.7,65.86666667,29.1,56.8,77.3
P00740,76.35,134.2,90.8,104.3,142.8,67.5,109.9333333,33.3,78.4,129.45
Q9ULZ3,127.6,100,90.7,109.1,60.6,36.2,118.1333333,86,49.6,139.8
P45974,71.45,109.4,90.7,162.1,81.6,77.9,69.1,30.4,99.5,96.4
P35754,123.55,114.6,90.6,81.8,152.5,76.7,92.53333333,53.3,76.3,95
Q13043,96.3,80.8,90.6,43.8,72.3,65.7,152.9,87.7,90.3,110.5
P78347,64.5,103.4,90.6,106.1,39.1,46.1,90.3,33.1,80.5,83.3
O43488,113.8,108.3,90.5,94.7,101.1,88,69.23333333,16.3,65.8,90.65
Q9Y6N5,79.1,122.5,90.4,101.3,57.6,35.9,144.8666667,80.5,61.5,105.8
Q86VP6,97.75,121.8,90.3,124.5,60,47.8,84.3,49.2,64,80.5
B4E1Z4,68.85,91.8,90.3,115.2,86.2,137.1,78.56666667,38.4,188.4,127.95
P02743,99.65,67.4,90.2,68,76.8,46.2,143.5666667,69.5,49.7,134.15
P31930,79.8,90.7,90.1,69.9,39.2,48.9,107.6666667,14.8,78,88.4
P80108,84.2,92.8,90.1,134.2,146.4,53.4,114.4666667,62.5,96.6,93.55
Q14204,85.6,110.2,89.9,86,41.5,34.7,117.9666667,33.4,62.2,106.55
Q9HBI0,88.1,109.4,89.9,112.8,69.2,58.3,112.2666667,35.4,100.4,87.15
P33993,74.45,87.4,89.9,56.8,78.7,47.2,89.63333333,34.4,43.7,69.25
Q15113,134.45,98.5,89.7,84.9,88.1,52.3,135.8333333,51.9,52.8,91.55
P43405,88.15,117.3,89.4,121.7,72.6,40,105.8333333,122.9,103.6,85.3
A0A024R571,104.95,90.4,89.3,95.8,91.5,66.7,81.86666667,76.9,98.3,99.1
P28331,62.95,101.8,89.3,74.4,59.3,43.7,141.8666667,28.1,76.1,75.7
O43852,63.05,116.1,89.3,101.1,42.7,58.2,85.5,29.7,69.4,62.85
P09871,69.95,108,89.3,112.9,42.6,103.6,131,22.4,103.1,134.65
P04196,185.95,108.2,89.1,87.7,132.6,87.9,86.33333333,28.6,85.9,85.1
A0A087WW23,76.25,98.3,89.1,64.9,67.3,43.1,173.9666667,135.6,45.5,98.55
O00571,84.8,97.7,89,84.8,44.9,48.2,69.43333333,36.5,49.6,80.95
H0YJG7,56.6,62,89,98,33,16.4,61.7,17.7,89.2,54.7
Q9BSJ8,79.05,119.1,88.9,82.3,0,44.3,113.5,0,71.2,77.3
P32722,88.05,81,88.8,66.4,35.6,37.5,218.1,19,30.1,103.1
Q9Y490,84.1,101.8,88.8,81.1,101.9,68,65.13333333,62.3,73.3,76
P27635,43.55,89,88.7,78.8,16.3,42.9,46.76666667,0,65.6,62.55
P00748,73.7,94.1,88.6,145.8,55.6,107.1,111.5666667,56.9,84,111.05
P01834,78.65,72.4,88.6,111.6,66.8,134.9,138.5,25.8,63.8,128.75
P43353,106.6,138.8,88.5,179,95.6,57.2,101.8333333,60.6,65.5,100.25
P07355,63.45,92.8,88.5,176.9,50.4,176.3,62.03333333,33.7,59.2,73
O43747,113.75,134.1,88.4,106.6,22.2,31.6,100.1,41.9,56.3,110.45
P12814,99.95,95.4,88.4,101,90,85.8,91.26666667,48,83.2,103.65
E7EMG9,84.2,86.4,88.4,67.6,210.5,69,49.56666667,118.5,49,195.6
P48594,77.9,85.7,88.2,144.3,59,85,74.56666667,37,80.5,213.65
P26639,68.1,130.1,88.2,120,33.9,34.2,61.8,21.1,41,72.65
P51659,82.75,104.2,88.1,109,64.4,85.2,78.3,38.6,70.1,85.2
Q14258,80.55,96.5,88.1,105.7,56.5,62.5,138.3,66.1,103.7,77.65
P43652,80.7,127.4,88,105.4,76.7,84.1,114.4,60,102.1,86.05
P23469,98.15,84.9,88,103.9,80.2,71.4,122.1,79.3,141,103.75
V9GYM8,73.35,128,88,76.9,47.9,50.2,126.1333333,24.2,89.3,103.5
B7Z3Z9,123.15,80.1,87.7,52.6,101.8,36,94.36666667,122.9,77.3,150.8
Q9NZT1,91.65,77.2,87.7,96.8,87.7,76.9,54.03333333,56.7,115.9,163.25
Q8WXX5,67.9,106.3,87.7,76.8,46.6,35.2,82.8,32.1,60.4,83.95
P07384,78.45,108.3,87.6,126.8,85,57.7,82,58.7,73.6,98.6
P58107,85.25,93.7,87.5,153.7,41.6,136.6,79.2,22.5,79.6,89.85
P00747,136.4,80.8,87.4,78,95.4,125,78.63333333,55.9,100.9,107.8
H3BND8,61.6,88.9,87.4,74.5,68.1,46.4,56.63333333,31,55.8,48.85
P49795,112.45,102.3,87.3,115.1,59,49.8,119.9666667,42.3,125.7,139.45
A8MXL6,88.75,97.5,87.3,43.2,27.2,31.9,202.4,48.4,35.1,89.8
A0A087X253,87.9,121.6,87.3,84.3,43.3,33.8,125.4666667,38.4,73.2,89.45
Q01082,92.9,158.1,87.2,100.4,67.7,56.9,120.0333333,67.9,70.8,116.5
P30084,79.3,100.5,87.2,101.8,79.6,51.6,105.3,58.7,59.3,98.45
Q06323,83.2,99.3,87.2,131.5,78.7,48.1,97.36666667,42.6,81.1,83.8
Q13492,96.6,94.5,86.8,69,37.7,22,79.63333333,50.9,46.5,89.35
Q9UJZ1,39.8,83.6,86.8,80.8,0,0,29.26666667,0,0,12.1
P13798,76.3,89.5,86.7,146.2,115.5,47.9,71.53333333,63.7,75.9,105.9
P43034,96.1,129,86.6,93,104.4,51.2,68.06666667,82.1,80.1,87.75
Q9Y617,58.9,125.8,86.6,71.7,0,36.6,61.26666667,11.9,72.6,79.15
P04792,68.15,73.7,86.6,148.6,64.1,99,63,20.1,62.1,54.9
P53004,110.45,116.8,86.3,94.2,106.3,40.9,92.76666667,50,67.2,103.9
Q13636,107.75,94.9,86.2,79.5,84.8,48.2,122.1,57.1,83.6,122.65
F5GZQ3,64.8,90.3,86.2,158.2,38,57.8,66.8,24,83.9,81.3
Q9H0U4,80.75,68.8,86.1,89.1,83.6,56.1,117.5333333,78.8,45.3,117.05
F2Z2Y4,94.25,98.5,85.9,83.9,121.5,73.9,76.56666667,70.5,98.7,118.4
P62633,81.15,80.6,85.8,124.6,50.5,55.1,109.8333333,29.6,57.3,97.8
P05023,73.85,114.5,85.8,138.1,62.4,63.3,83.73333333,34.1,72.2,77.25
Q96QA5,113.1,103.7,85.7,146.7,46,103.5,54.9,39.8,75.3,164.15
K9J957,57.15,112.7,85.6,72.9,36.4,32,60.4,32.3,40.1,61.05
P46940,110.8,108,85.5,69,99.2,57.7,79.93333333,74.3,78.5,118.15
K7EKQ5,75.65,93.8,85.4,80,31.5,23.2,165.1666667,20.5,116.8,139.15
P34897,76.3,109.3,85.4,77.6,52,43.8,74.83333333,46.3,67.1,68.7
O75643,80.25,98.2,85.4,111.9,55.4,39.1,75.1,46.4,57.1,85.2
E7EX73,86.75,117.5,85.2,85.2,25.6,36.2,96.76666667,29.4,50.5,99.9
Q8TCU6,151.5,104.8,85.1,82.3,59.3,20.6,113.3,48.8,83.4,145.4
O75563,97.95,141.4,85.1,60,68.7,33.5,146.4666667,77.2,64.8,115.8
Q13596,90.2,121.8,85.1,101.1,50.3,52.6,111.7,44.2,59.9,92.8
Q96F07,107.1,88.9,85,97.2,71.5,38.7,124.8,40.1,84.4,130.05
P04003,69.85,88.7,84.9,81.6,54.4,67.4,134.8666667,40.8,150.8,144.7
A0A075B6R9,48.5,93.3,84.9,137.5,31.3,125.3,90.33333333,25.7,109.1,218.7
P55060,77.85,98.8,84.7,96.8,52.1,34.5,83.5,38.3,52,72.15
P31939,70.25,111.4,84.7,67,64.4,56.1,59.3,25.9,70.4,55.05
Q9UHD8,66.7,88.2,84.6,81.8,70.7,59,57.56666667,65.8,66,57.75
O95831,73.95,94,84.5,145.2,44.3,62.1,77.43333333,40.6,59.4,82.25
B5MC59,65.65,118.2,84.5,89.2,30.3,30.7,101.8333333,23.9,99.9,72.15
E7EQ64,75.5,87,84.5,125.9,128.8,156.6,59.06666667,231.6,71.9,71.95
P11908,67.25,127.3,84.5,105.5,49.4,35.7,79.56666667,47.6,117.4,75
O15145,80.7,102,84.5,117.6,161.4,81.9,94,55.9,107.1,99.6
A6NFX8,63.3,117.5,84.4,110,67.3,49.2,91.66666667,49.2,59.4,82.1
P01780,72.55,73,84.2,126.5,85.2,136.1,76.7,32,107.9,201.7
A0A087WW87,65.05,60,83.9,93.1,48.4,105.9,175.3333333,23.1,49,151.95
H3BRV9,61.65,88.3,83.9,151.3,67.5,75.1,60.7,34.4,70.2,66.95
P50570,63.6,120.2,83.8,98,82.2,53,78.93333333,49.6,72.8,84.25
Q9I4F9,51.75,88.9,83.8,93.9,36.4,31.1,237.1,24.2,60.9,50.35
P00734,89.2,65.1,83.7,75.6,372.8,156.2,50.06666667,38.1,123.4,54.9
P78527,89.05,89.6,83.6,70.2,50.8,37.5,94.43333333,72,60.8,86.55
P49588,60.55,96.3,83.6,109.7,37.7,42.5,96.6,22.2,63.8,74.15
J3KR44,79.4,91.2,83.5,81,97.5,40.8,82.26666667,66,72.3,165.65
G3V4T2,63,87,83.5,76.8,35.5,46.5,74.93333333,23.1,83.8,91.6
P67870,85.55,102.6,83.4,92.6,62.3,61.6,101.3666667,31.1,86.1,83.7
P13796,98.25,100.4,83.2,80.4,85.1,53.2,105.9333333,70.9,72.3,128.45
P62241,70.3,97.2,83.2,87.8,47.5,39,69.56666667,39.9,53.7,67
A0A2R8YCW8,75,108,83.2,327.6,79.2,66.7,70.73333333,29.9,71.9,70.05
Q15029,73.8,97.7,83.2,135.1,94.1,63.7,90.53333333,27.3,107,67.2
Q9Y5B9,72.95,96.9,83.1,113.6,61.6,83.4,93.16666667,34.1,91.2,86.4
O95379,90.3,76.6,83,64.1,93.3,56.4,107.1333333,68.6,80.3,96
Q9BXP5,80.45,82.5,83,82.1,94.4,73.1,70.3,36.1,116.2,61.7
P49755,107.4,123.4,82.9,84.7,85.7,67.7,92.03333333,81.5,66,174.5
A0A3B3ISX1,71.1,106,82.9,71.2,30.6,21.7,86.96666667,27.6,30.1,113.8
Q9NZI8,55.8,86.8,82.9,80.2,51.4,46.5,64.86666667,28.3,59.4,59.7
Q9UBV8,91.45,110.4,82.7,94,40.1,35.6,156.1,45.7,76.6,107.05
P49915,63.5,109.4,82.7,83.2,39,34.7,64.4,29,55.8,66.35
P22087,57.45,105.2,82.7,76.3,74.4,47.8,71.7,34.3,57.6,72.95
P55083,47.3,72,82.6,57.5,34.9,25.4,208.8666667,62.6,220.1,71.4
P18428,103.65,91.7,82.5,96.2,44.6,32.7,115.7666667,20.2,83.2,171.4
P15924,89,74.7,82.5,245.5,55.4,203.2,61.73333333,35.9,66.7,114.2
O75947,78.1,88.5,82.5,51.8,136,53.2,67.83333333,63.8,44.3,85.9
P49736,71,89.4,82.5,74.9,49.7,61.7,85.6,34.8,56.7,65.35
P51149,88.75,79.8,82.5,78.2,85.8,65.8,84.73333333,93.2,71.2,85.4
K7ESE8,60.35,101.1,82.5,89.7,114.1,84.3,90.26666667,79,63.4,72.8
O75165,119.25,87.5,82.4,69.2,54,30.4,146.1666667,50.5,66.6,134.35
P38606,98.4,109.5,82.3,59.7,75.7,38.5,108.5,67.4,70,113.2
O14980,75.3,86.2,82.3,62.3,44.4,48.1,62.2,28.8,53.3,68.8
