Accession,WTB-001,WTB-002,WTB-003,WTB-004,WTB-005,WTB-006,WTB-007,WTB-008,WTB-009,WTB-010
P36578,65.35,111.6,82.3,73.5,44.4,48.6,65.23333333,33.9,48.5,63.8
P06727,116.5,83.8,82.2,144.4,69.3,98,95.76666667,113.4,54,104.95
Q8WYA6,82.55,89.7,82.2,140.8,37.6,40.6,86.26666667,40.4,66.1,68.85
Q12907,116.8,105.4,82.1,56.2,89.8,49.8,71.8,111,112.6,131.65
E9PK47,106.45,115.9,82.1,130.2,93,71.6,93.6,86.1,92.5,121.05
P51159,89.25,86.2,82.1,76.3,69.5,46.4,124.9,70.4,155.6,110.15
G3V1Q4,78.15,114.7,82.1,122.7,62.1,58.3,93.73333333,45.5,70.1,79.1
R4GN49,113.45,36,82,207.5,39.2,243.7,79.63333333,23,50.5,104.75
P21283,108.8,145.6,82,80.1,47.9,35.5,122.8333333,25.4,70.1,95.1
P07237,89.55,100.1,81.9,86,89,73.7,80.93333333,106.3,88.8,106.7
P00738,44,64.6,81.9,221.4,46.3,215.3,72.16666667,67.5,95.7,161.7
A0A087X2J2,94.95,80.6,81.8,77.6,54,45.6,133.7666667,105.7,45.2,116.05
P14780,67.85,97,81.8,64.6,68.6,40,157.0333333,50.8,132.7,120.05
O95466,145.5,104.5,81.7,62.7,82.9,35.5,141.8333333,49.8,105.4,113
C9JIG9,91.75,112.4,81.7,84.9,54.2,44.9,116.8,60.9,70.5,108.25
Q16401,77.85,138.6,81.7,95.8,47.3,12.6,65.23333333,13.3,57.8,99.2
O15371,55.75,57,81.7,71.2,27.2,35.2,59.8,7.3,44.8,56.8
A0A087X0K1,92.8,109.3,81.6,89.6,76.3,61.8,74.43333333,92,62.7,126.7
B7ZKJ8,90.95,86.2,81.6,146.9,75.5,105.4,86.13333333,44.2,124.3,121.3
B4DPQ0,87.4,107.9,81.6,102.2,96.9,72.6,135.0333333,60,76.1,120.95
H0Y3U8,65.05,109.1,81.6,88,46.1,53.4,142.7333333,42.6,129.5,104.8
E5RI99,51.7,81,81.6,58.3,29.9,33.6,76.16666667,21.2,53.1,74.3
P00450,94.5,54.1,81.5,105.4,107.5,89.2,78.13333333,43.7,96.2,206.4
F5H6I7,97,131.9,81.4,94.7,82.3,62.1,106.4,76.3,75.7,101.75
H0Y8C6,68.9,89.3,81.4,134.8,50.6,65,105.3333333,28.1,83.8,72.5
Q9NUQ9,113.05,87.5,81.3,87.5,55.3,37,127.6666667,48.1,72.8,115.5
P14923,71.4,81.4,81.3,266.8,45.8,241.6,63.5,37.2,89.9,90.75
P61026,63.4,90.7,81.3,108.7,58.9,40,87.43333333,43.3,84,85.45
Q8TD55,92.25,98.3,81.2,58.8,58.2,36.8,175.8,77.9,71.4,81.7
P27824,94,117.4,81.2,76.6,91.6,82.3,99.16666667,96.3,96.3,128.65
P61158,92.6,80.5,81.2,75.6,133.7,74.1,72.1,73.6,82.7,104.75
P02790,70.55,87.2,81.2,118.7,56.7,107.6,122.4666667,41.6,114,114.2
P51858,74.5,88,81.2,68.8,87.3,55.7,42.03333333,106.9,24.7,104.75
O75113,88.25,151.3,81.2,115.4,64.3,59.1,100.8666667,53.7,157.4,106.55
P51991,56.6,95.4,81.2,62,34.2,35.5,65.56666667,18.9,45.5,59.6
Q14315,55.85,107.6,81.2,105.5,74.8,56.4,44.53333333,30,49.2,57.1
O76094,82.45,93.7,81.1,89.8,66.6,64.3,76.26666667,45.6,66.9,97.7
H3BQZ7,81.4,74.2,81.1,81.4,57.6,55.6,79.7,23.2,67,50.1
A0A087X0S5,60.7,119.5,81.1,46.5,34,51.1,175.8,51.9,261.5,55.1
A0A087X2I5,94.6,107.3,80.9,68.9,46.4,32.5,40.76666667,0,84.2,89
O75083,75.5,78,80.9,84.7,142.6,65,78.83333333,92.1,75.6,101.75
Q12874,67.2,80.3,80.9,77.9,45.8,44.8,55.96666667,30.9,47.6,57.5
O43776,75.8,80.3,80.9,100.2,48.7,64,61.56666667,33.7,53.2,77.3
Q9P258,57.55,69,80.9,72.4,51,54.2,57.4,35.6,53.2,52.3
P19652,69.7,101.2,80.8,84.2,91.3,94.5,115.9666667,50.8,90.1,163.25
A2A274,74.05,98.8,80.8,145.1,37,51,74.33333333,25.8,103.2,70.5
P14406,93.9,107.2,80.7,80.6,53.1,39.8,89.26666667,52.1,57.2,67.2
A0A087WY61,99.45,137.6,80.7,71,57.8,38.8,71.76666667,31.1,46.5,88.6
Q6NZI2,88.35,106.4,80.6,60.2,35.7,35.9,184.6,23.8,70.8,98.85
O00231,92.6,98.4,80.6,81.5,45.1,51.6,67.16666667,35.6,63.2,85.45
O75874,90.7,94,80.6,110.6,86.3,38.3,89.33333333,52.4,88.4,82.4
A6NHL2,67.65,84.2,80.6,76.4,46.5,42.4,99,29.6,51.4,63.2
K7EQA9,75.2,146.2,80.6,97.3,37.7,20.8,69.4,37.4,51.8,96.95
P16401,159.55,92.7,80.5,63.7,137.9,57.5,53.63333333,177,37.5,133.45
O14818,69.85,78.9,80.5,99.5,68,50.8,59.83333333,38,62,64.95
K7ELL7,62.9,65.1,80.2,41.4,61.8,30.8,39.43333333,40.6,41.9,61.5
Q9HT61,106.55,98.6,80.1,50.6,19.4,14.4,199.7333333,11.5,32.2,128.85
Q96I99,79.15,101.5,80.1,145.9,54.5,76.8,88,78.7,63.7,60.35
H3BPJ9,63.5,101.6,80.1,60,45.5,59.7,85.5,74.2,67.8,68.25
P61513,56.85,72,80.1,63.3,48.6,42.4,79.73333333,28.8,68.4,55.5
P42704,76.9,79,80,98.4,52.1,52.3,69.2,42.8,60.3,65.25
Q9Y5K5,59.35,89.4,80,100,35.2,37.6,71.73333333,25.8,62.1,66
P04217,71.35,85,79.9,229.2,65.8,143.2,92.73333333,42,150.6,88
P84095,75.5,110.1,79.8,128.5,45.1,62.2,132.3333333,32.7,78.1,102.35
P00505,64.55,95.5,79.7,108,37.6,37.4,90.63333333,21.2,44.4,71.8
Q9UQ35,141.5,83.1,79.6,54.9,113,50.7,80.23333333,34.4,141.5,104.1
P00492,81.45,104.1,79.5,121.5,72.8,45.7,72.1,46,58.9,124.85
O95816,66.05,99.2,79.5,86.5,60.2,47.7,82.26666667,25.3,81,64.55
Q14254,107.05,102.1,79.3,96.2,74.6,60.6,148.0666667,20.9,121.6,105.7
P37802,52,87.9,79.3,118.4,37.8,67.5,57.76666667,36.5,40.8,46.1
P84090,73.45,71.2,79.2,64,60,51.8,62.46666667,65.4,42.7,77.25
P27708,75.95,82.7,79.2,101.7,73.9,61.2,64.23333333,24.5,66.4,49.3
P31949,92.5,89.7,79.1,62.7,69.9,50.1,141.1333333,97.1,51.1,114.45
H7C0V0,69.65,136.8,79,70.4,26.8,54.1,109.0666667,53.7,58.3,100.8
P46109,65.5,93,79,102.9,43.9,47,51.83333333,27.6,175.6,47.8
Q9BZZ5,85.25,122.5,78.9,96,59.2,38.8,120.8666667,39.4,76.9,92.3
P68366,71.2,68.9,78.9,72.5,42.3,69.9,71.06666667,35.3,50.9,62.95
O43175,77.15,86.4,78.9,137.6,50.1,60.8,95.06666667,22.6,46.8,71.3
P54577,60.45,85,78.9,71.2,36.7,40.4,65.36666667,23.1,74,65.8
P08133,115.15,96.2,78.8,66.6,134.5,63.8,83.43333333,119,169.5,91.95
E7EUC7,84.75,100.7,78.8,78.8,56.2,47.1,131.7333333,97.1,65.9,105.95
A0A1B0GVU9,72.9,101.2,78.8,74.5,65.9,47.7,94.33333333,53.2,87.3,94.25
P13010,62.05,87.8,78.8,89.6,47.9,47.1,71.83333333,38,67.5,67.6
F8VXU5,67.7,75.1,78.8,67.7,96.9,43.4,93.13333333,91.1,73,90.65
P50914,67.6,97.5,78.8,91.7,43.3,78,76.33333333,31,65.9,59.9
O15511,105.7,102.6,78.7,55.2,115.1,111.9,105.8666667,69.4,80.7,120.95
F8VSD4,83.85,89.6,78.7,112.5,61.2,46.6,55.1,32.4,55.2,74.8
Q08211,66.05,83,78.5,81.3,52.5,45,60.93333333,33.7,49.1,61.25
F5GY90,53.65,86.1,78.5,105.8,50.9,79.7,45.1,22.5,45.9,56.95
P80511,162.6,56.3,78.4,42.8,130.6,39.8,138.5333333,135.4,59.1,70.95
Q92522,133.15,131,78.4,79.4,124.4,38.9,57.46666667,95.2,28.1,164.2
Q9HAV4,53.9,69,78.3,81.4,13.5,46.6,63.13333333,14.9,50,52.55
Q13347,52.5,93.4,78.3,80.2,51.2,34.9,51.56666667,31.2,45.2,57.8
P14625,91.85,122.7,78.2,81.9,72.4,65.5,68.36666667,76.7,57,72.4
C9JHP4,79.4,83.2,78.2,74.4,38,39.8,120.3333333,20.3,41.4,89.95
E9PCM6,92.55,87.2,78.1,60.4,65,50.4,138.3,63.8,112.6,101.75
Q99459,66.85,102.9,78.1,56,63.4,27.6,89.9,34.9,53.9,91.7
P35232,64.05,71.1,78,68.6,52.9,50.5,79.83333333,37,57.6,76.95
Q96GA3,61.6,76.6,78,50.5,38.4,60.4,65.46666667,22.4,54.7,80.25
B1AK88,102.2,78.9,77.9,55.9,117.4,56.4,75.33333333,84.6,45.4,158.05
E9PBS1,59.75,94.5,77.9,80.5,43.4,47,81.2,23.9,52.4,61.65
Q09028,55.75,99.9,77.9,86.7,36.3,42.2,41.2,23.8,33,39.35
P48735,110.3,106.5,77.8,66.8,70.3,51.3,107.0333333,62,99.8,131.1
P16930,78.65,102.1,77.8,106.4,61.5,44.8,98.2,87.3,69.5,88.55
H0YM48,50.8,63.7,77.8,215.8,36,78.5,114.3666667,29.2,204.6,114.8
P61160,73.8,103,77.7,110.6,86.6,74.1,73.93333333,59.2,100.8,85.2
H0YFD6,68.65,101.3,77.7,89.4,66.8,66.8,57.6,45.9,79.4,60.65
P05771,70.55,95.4,77.7,70.6,67.9,86.1,76.1,32,89.4,72.8
O14950,97,89.6,77.6,91.9,141.6,83.7,62.06666667,92.6,99.8,150.9
Q16186,44.2,56.8,77.6,33.4,102.6,32.4,37.56666667,149.6,30.7,51.1
O95352,95.1,98.6,77.5,55.6,46.7,39.9,183.2333333,30.6,61.2,95.9
P55010,66.5,77.3,77.5,79.1,45.1,46.9,66.16666667,19.9,53.9,58.65
Q6P2Q9,97.7,97.4,77.3,94,25.9,47,64.13333333,43.1,56.2,61.55
P21333,76.95,86.4,77.2,94.9,104.4,91.6,76.53333333,52.6,73,82.2
P07358,68.35,77.9,77.2,107.1,66.4,40.3,79.06666667,25,105.8,277.2
Q05655,132.8,81,77.1,62.4,114.4,49.7,105.2333333,118.7,94.6,88
H0YMG7,53.75,76.8,77.1,86.9,43.9,50.2,58.56666667,31.5,66.3,64.45
Q92841-1,68.05,103.4,76.9,85.1,40.3,66.1,98.83333333,30.4,92.3,66.35
O43707,70.5,82,76.9,113.5,80.4,81,59.36666667,28.7,60.4,91.05
J3KR24,62.7,72.9,76.9,90.2,51.8,56.2,55.26666667,33.4,51.6,59.45
Q15631,69.6,90.6,76.8,73,73.8,64.8,74.06666667,56.1,106.8,81.95
P08253,84.1,101.6,76.7,67.3,56,74.5,141.0333333,62.9,129.9,83.2
Q96I24,71.55,87.4,76.7,67.1,36.4,45.4,104.3333333,32,61,68.8
Q7KZF4,60.55,93,76.7,77,56.8,51.2,67.56666667,36.2,59.9,68.4
P11215,68.55,86,76.5,78.4,100,64.1,137.3333333,47.3,99.3,84.65
O43765,69.2,105.1,76.5,112.4,63,44.2,92.06666667,38.1,78.3,82.25
A0A3B3ISU0,64.1,85.9,76.4,190.1,31.4,77.1,56.66666667,17.5,489.6,72.8
B4E0K5,94.15,89.3,76.3,88.4,80.9,38.9,115.4666667,51.9,127.5,105.2
A0A0J9YYL3,64.65,122.6,76.2,93.8,36.5,46.7,63.2,18.9,51.4,48.6
P62277,57.1,86.6,76.2,87.1,45,58.8,54.26666667,34.4,52,48.35
J3QQQ9,65.7,70.2,76.1,72.7,70.4,39.1,34.36666667,24.1,24.5,51.8
P54578,70.2,75.7,76.1,98.7,78.8,58.3,66.36666667,22.6,63.4,75.95
Q9Y277,57.75,79.5,76.1,86.5,58.4,50.1,87.96666667,57.1,69.5,95.35
K7EQA1,53.25,105.1,76.1,60.2,42.3,38.6,63.76666667,35.5,53.3,60.25
Q9BQ67,66.75,100.9,76,122.6,33.6,52.6,82.2,28.1,90.7,60.75
G3V2S9,60.45,72.6,76,72.1,48.6,57.5,56.46666667,35.1,63.5,61.6
A0A0B4J231,58.8,66.1,76,167.3,89.4,237.2,87.03333333,29.5,107,83.55
P38646,66.15,76.9,75.8,61.3,59.5,53.6,59.36666667,37.9,55.3,61.45
Q8WUM4,65.1,84.3,75.8,82.4,54.4,70.3,87.73333333,44.2,83.1,93.4
P20073,81,88.5,75.7,113.8,87,55.6,81.9,54,95.2,82.45
Q9Y333,64.6,78.7,75.7,60.2,50.5,27.4,69.23333333,40.1,54.2,49.9
D6REY1,98.45,97.4,75.6,112.3,36.4,43.5,176.1333333,40.2,56.7,120.35
P36406,94.3,114.9,75.6,83.1,51.8,55.3,124.4333333,93.5,67.7,83.45
P22894,66.25,92.4,75.6,72.3,52.6,43.5,105.1666667,117.2,127.2,153.55
A0AVT1,72.95,90.9,75.6,74.9,31.7,89.9,83.03333333,19.6,69,58.75
P54136,54.2,90.5,75.6,80.8,54.6,50.9,85.1,37.1,86.7,58.75
E9PLK3,105.25,94.3,75.5,97.1,87.3,73.9,96.46666667,51.9,71.8,111.75
A0A087WTA8,40.3,99.5,75.4,33.5,35.6,29.5,79.4,47.4,553.3,55.85
P61224,64.2,68.3,75.3,90.7,101.9,81.5,65.3,62,117.5,67.55
P62195,74.7,90.6,75.2,100.2,44.5,63.5,106.1333333,45.5,63.1,68.2
A6NKB8,113.4,99.9,75,80.7,122,59.8,67.53333333,74.3,63.2,107.35
O43242,66.6,72.3,75,92.9,58.6,51.4,88.66666667,61.6,63.3,95.2
P05120,89.45,60.5,75,106.8,54.8,463.9,62.7,31,61.3,84.4
O75531,67.55,94.1,75,77.7,43.7,29.8,89.96666667,22.7,63.9,64.45
A0A087WW43,146.45,88.6,74.9,99.4,62.1,59.6,128.8666667,29.5,72.7,93.8
Q7L5N7,118.95,98,74.8,85.1,44,50.6,167.8666667,44.6,89.8,92.25
Q9UJ70,92.7,89.4,74.8,69.3,64.1,37.9,159.1,63.6,74,114.45
P29622,71.25,84.1,74.8,106.8,37,39.2,222.7,47.4,58.5,78.9
O43615,87.35,108.7,74.7,114,27,25.7,73.93333333,35.6,53,92.85
P41439,56.9,84.6,74.6,61.3,57.7,53.1,65.9,73.9,82.5,279.05
O95810,60.75,78.5,74.6,136.9,58.6,38.6,71.36666667,23.9,49,45.15
Q96QK1,102.15,84.7,74.5,90.8,82.8,53.7,99.7,46.1,67,86.35
E9PNJ1,72.8,75.2,74.4,85.3,65.1,53.1,144.0666667,67.4,104.1,123
Q16629,73.95,89.1,74.4,87.1,62.5,50.1,45.6,45.7,43.9,71.45
Q9NTZ6,63.55,79.2,74.3,60.3,44.8,29.9,57.3,25.2,35.2,57.75
P18206,63.8,100,74.3,80.6,59.9,57.7,74.63333333,39.7,67.3,64.55
Q9UHD1,53.95,65.3,74.2,99.1,42.5,27.4,37.46666667,5.8,43.3,41.3
P19878,118.05,74.7,74,75.3,88.9,46,120.7,114.9,84.5,101.35
P11021,65.55,97.2,74,91,76.8,69.1,68.23333333,56.3,74.4,68.15
P21810,54.6,108.6,74,68.1,56.1,42.4,62.36666667,26.8,566.2,52.25
P51692,89.2,77.8,73.9,62.5,62,33.1,58.2,29.9,73,87.15
P12956,65.8,81.9,73.9,77.6,49.6,41.6,64.46666667,41,49.6,72.1
P51884,59,161.9,73.9,68.3,69.1,91.4,65.13333333,36.9,473.3,63.85
P50225,123,87.6,73.8,88,75.5,46.6,126.3,104.5,59.6,80.7
P05089,77.7,73.8,73.8,155.4,92.1,127.4,56.6,109.1,86.5,67.4
Q15393,58.25,84.5,73.7,71.5,34.1,39.4,87.6,18.2,63,65.65
Q9UM07,200.8,52.1,73.6,78.6,82.1,43.4,71.76666667,116.8,72.5,148.15
Q15907,68.05,66.2,73.6,86.5,115.8,85.1,66.1,53.2,72.9,77.75
Q92973,70.5,87.7,73.5,83.1,43.1,51.7,80.9,30.1,61,75.3
P49327,63.1,92.9,73.5,94.8,40.5,44.4,81.66666667,31.6,66.4,69.15
Q99714,55.3,77.4,73.5,78.8,48.5,50.6,87.73333333,34.8,84.6,76.45
E9PQD6,57.2,89.1,73.5,85.3,57.7,54.7,65.46666667,26.3,42,344.25
P04004,120,57.8,73.4,66.4,149.7,163.4,99.43333333,63.7,90.5,69.6
Q02790,77.65,85.3,73.4,101.9,59.3,81.5,74.2,31.9,81.4,73.15
O75923,83.25,91.2,73.4,61.6,85.7,42.4,167,47,50.2,94.95
Q16222,60.5,83.8,73.4,75.8,57,35,74.23333333,27.6,57.5,74.1
O15212,58.45,111.9,73.3,76.2,63.7,39.5,65.13333333,38.1,55.6,65.8
P50395,59.8,76.5,73.3,100.6,42.3,38,50.66666667,31.5,50,59.2
O76096,61.7,33.2,73.3,218.4,304.2,240.2,25.46666667,167.9,152.6,38.2
P62318,71.65,84.1,73.2,76.2,51.9,34.6,73.66666667,37.8,86.6,65.2
P08185,77.7,81.5,73.1,86.6,82,86.7,130.4666667,72.7,71.8,127.8
P24539,63.7,85.8,73,68,53.8,50.1,137.5666667,47.3,47.7,88.75
A0A087WX29,56.8,90,73,81.7,46.7,42.4,58.43333333,32,51.8,51.65
H0YHG0,70.1,88.9,72.9,84.7,62.2,60.5,69.9,42.5,71.7,65.05
P28066,46.55,87.4,72.9,78.7,41,35,63.26666667,27.1,76.9,45.65
P26373,57.25,103,72.8,93.5,32.9,35.7,42.66666667,32.9,39.8,46.05
P52790,125.75,103.6,72.7,72.1,76.4,37.8,129.7333333,53.8,89,129.85
P43490,107.4,84.5,72.7,91.4,82.4,63.7,87.06666667,64.6,97.4,102.8
Q92783,61.9,139,72.7,118,43.9,54.3,46.1,15.2,348.8,83
Q7L9L4,109.55,101.1,72.5,69.1,76.5,39.3,89.13333333,41.1,90.6,124.6
H3BPG0,68.2,84.9,72.4,58,52.4,48.9,94.16666667,77.8,159.4,79.95
P78371,56.35,74.5,72.4,149,37,57.7,68.73333333,34.7,64.3,58.3
P12110,53.65,144.1,72.3,26.4,41.8,56,171.6666667,48.3,291.3,42.75
C9J5C3,67.3,74.6,72.1,89.2,44.6,44.9,99.16666667,51.1,73.4,76.6
Q13283,56.45,67.4,72.1,106.5,29.2,24,61.3,17.4,49.7,37.35
P62310,46.25,78.8,72.1,87.4,35.3,33,53.13333333,18.5,128.4,44.4
P07357,109.1,77.4,71.9,76,123,89.7,97.46666667,108.7,94,104.15
Q9GZL7,54.7,77.4,71.9,106.2,20.3,32.9,88.5,47.8,103.7,66.75
Q9Y224,52.8,89.5,71.9,94.7,32.5,48.4,81.23333333,26.5,76.7,70.1
O00161,61.75,75.1,71.8,74.8,37.1,37.6,207.1666667,31.6,65.9,54.15
C9J4T8,55.35,128.3,71.8,44.6,47.9,22.7,83,86.4,43.3,92.95
Q6UX06,64.05,51.2,71.8,100.9,95.2,111.1,80.1,68.5,47.8,92.9
P78417,57.85,81.1,71.7,96.7,58.9,61,63.2,62.3,54.8,57.4
P22314,62,85.5,71.7,108.7,68.5,60.3,84.2,26.2,78.9,67.45
Q04695,135.65,44.8,71.6,227.6,46.2,266.6,42.33333333,21.6,46.4,132.1
Q9HCY8,89.15,70.1,71.6,237.6,49.5,235.7,57.3,34.5,69.3,148.8
A8MXP9,63.05,75.9,71.6,88.7,52,56.3,57.43333333,44.5,52.6,54.5
P30040,80.65,82.5,71.4,81.9,63.3,65,77.5,79,77.3,74.35
P14868,58.1,82.6,71.4,65.8,47,37.2,86.2,25.9,79.4,56.55
P49720,60.25,78.8,71.4,137.2,36.8,39.5,60.96666667,15.7,56.8,59.1
H0YL12,40.85,83.6,71.4,69,32.2,32,105.9333333,12.2,54.6,48.75
Q96C19,88.2,90.9,71.3,71,74.1,39.4,95.73333333,80.6,53.7,174.15
Q96DG6,66,68.3,71.3,60.3,70.1,51.1,48.26666667,29.8,50.7,52
P0DOY2,75.3,53.2,71.3,192.4,90.9,256.4,70.73333333,46.5,158.9,79.15
P48047,71.45,82.4,71.2,61.3,52,47.5,78.56666667,28.5,47.9,70.7
Q7Z7K6,79.05,90,71.2,111.1,41.5,20.3,120.5333333,24.4,47.3,90.65
P18669,67.25,89.9,71.2,104,67.6,60.8,94.36666667,41.2,76.4,96.3
Q09161,68.65,73.9,71.1,70.3,45.8,63.8,67.63333333,44.1,83.7,74.05
P46781,68.8,83.4,71,85.4,53.2,64.6,66.2,60.2,45.4,86.6
P08246,60.15,79.9,71,58.2,90.1,55.4,122.3666667,240.8,47.7,105.3
O75369,67.2,76.2,71,149.6,60.4,149,82.2,40.7,75.4,75.15
P38919,58.75,74.7,71,68.7,49.6,65.1,76.83333333,36.3,92.7,59.7
P63104,81.15,109.7,70.9,81.3,119,68.7,59.56666667,78.4,28.7,135.6
H0Y512,83.35,71,70.9,155,101.8,66.3,110.1,125.4,88.5,121.2
P61247,61.6,79.6,70.9,77.9,43.1,52.8,45.13333333,28.7,67.1,59.8
P58546,70.1,80.9,70.9,149.1,82.8,68.6,58.7,29.6,47.5,55.3
H0Y4R1,54.25,84.1,70.9,71.7,38.9,43.6,69.6,23.6,54.6,64.2
Q9Y295,70.65,82.8,70.9,131.7,36.7,26.5,62.23333333,59.4,53.1,40.25
P23381,94.15,77.6,70.8,80.2,47.8,53.5,53.8,51.2,46.2,99.5
P54920,58,82.9,70.8,144,61.6,191.3,66.56666667,27.7,73.5,76.3
A0A0J9YX77,81.9,98.8,70.7,64,59.7,36.4,189.7,53.1,69.8,104.9
P31947,83,79.5,70.7,266.7,86.1,243.9,64.33333333,25.7,50.2,95.35
Q13451,60.6,79.6,70.7,74.3,49,48.9,58.93333333,42.6,56,61.2
P55072,58.5,94.7,70.7,99.7,47.8,60.6,60.5,31.1,55.7,58.5
P02647,87.75,96.3,70.6,187.7,91.6,159,79.36666667,94,56.5,127.75
