Accession,WTB-001,WTB-002,WTB-003,WTB-004,WTB-005,WTB-006,WTB-007,WTB-008,WTB-009,WTB-010
Q07666,44.45,63.8,70.6,66.1,64.2,59.6,49.7,36.6,47.2,52.95
P01871,41.9,48.2,70.6,106.3,69.3,204.1,101.1333333,31.7,334.2,68.5
Q5W0H4,77.75,86.9,70.5,109,83,52.6,63.2,66.4,33.9,112.6
P30043,54.35,71.2,70.5,185.3,57.1,72.5,54.36666667,43.6,57.3,47.2
P01019,78.6,132,70.4,199.6,75.6,70.2,145.3333333,89.6,57.9,69.25
P01042,73.4,73.2,70.3,142.8,108.2,134.7,84.8,48.2,145.6,146.9
C9J8H1,86.8,100.8,70.2,105.4,67.2,75.1,122.9,62,61.6,70.8
M0QY67,64.4,68.1,70.2,59.5,89.1,57,55.23333333,36.1,66.8,58
Q9UII2,55.4,61.9,70.2,26.7,43.5,79,31.83333333,17.8,23.1,24.9
P67775,62.5,73.8,70.1,129.7,50.4,48.3,91.93333333,27.1,51.5,69.2
H0YLP3,59.05,68.3,70,51.5,42.5,32,94.3,50.1,41.7,52.75
Q92945,54.85,63.2,70,48.9,47.3,41,44.16666667,30.6,31,46.65
P22748,116.85,58.9,69.9,63.6,77.9,26.5,162.6333333,144.1,70.9,114
J3KN67,46.65,104,69.9,104,34.1,76.3,41.26666667,30.9,44.1,42.25
Q13442,67.15,99.5,69.8,99.5,54.4,68.3,69.36666667,31.4,48.3,57.25
J3KTL2,48.95,77.3,69.8,65.1,55.9,37.2,51.8,29.5,86.6,82.45
P12277,68,77.9,69.7,65.6,46.6,45.1,87.43333333,31,54.5,75
P53396,71.2,86.2,69.6,83.3,45.3,42,73.23333333,36.7,87.1,73.9
P51888,60.2,131.5,69.6,89.8,42.5,37.9,52.26666667,20.9,609.4,53.8
E5RIV1,95.35,88.4,69.5,138.2,73.3,215.8,80.6,44.5,88.6,79.55
F8W8N3,69,95.8,69.5,116.8,58.8,57,60.4,31.9,53.4,66.9
P05164,73.4,68.3,69.3,70.7,60.2,44.2,155.5666667,147.5,70.3,98.75
H7BY91,61.1,97,69.2,56.6,48,31.1,66.86666667,50.9,69.6,65.95
Q6ZQN7,71.75,82,69.1,80.4,97.5,24,87.5,124.4,76.5,97.4
P29692,62.55,74.8,69.1,91.4,46.5,46.2,78.1,30.8,47.8,69.25
P20618,62.5,85.2,68.7,98.5,59.6,49.4,72.7,36.8,57,78.35
P25311,94.9,91.4,68.6,81,101.6,84.7,100,159.1,53.6,157.6
B7Z7P8,71.95,90.3,68.6,102.5,52.7,46.4,70.6,41,54.5,65.15
P25815,84.55,86.6,68.4,56,66.8,29.3,216,60.6,42.7,96.1
Q9NR30,62.95,78.5,68.4,80.7,41.3,53.8,77.53333333,26.6,56.4,56.65
E9PCY7,57.15,71.7,68.3,77.7,51.7,57.8,81.06666667,35,43.8,63.4
P34932,63.3,75.1,68.2,94.5,40,43.2,76.13333333,31.5,62.9,61.9
Q16531,57.85,96,68.2,88.3,61.5,58.4,102.1333333,29.5,74.3,75.8
Q15080,126.35,71.9,68.1,65.4,79.3,46.2,152,94.1,161.6,76.7
Q5R3B4,59.8,80.9,68.1,55.6,99.6,40.9,65.8,98.5,60.4,79.4
Q99436,53,70.1,68.1,62.3,51.7,30.9,43.3,31.9,36.3,38.35
P09669,62.1,79.3,68,74.9,57.8,45.7,70.9,65.4,103.1,69.7
E9PQN9,71.5,81.7,67.9,72.2,54.4,50.2,116,70.4,98,106.75
P22528,72.9,62.3,67.9,279.2,67.4,181.6,69.2,57.5,69.8,104.9
P78324,80.2,94.3,67.8,241.2,53,64.4,54.53333333,38.2,81.8,95.15
F5H423,50.55,61.4,67.8,65.3,34.1,29.1,58.26666667,36.9,49.4,56.2
D6W5Y5,47.95,103.1,67.8,72.8,31.1,31.2,87.1,22.2,101.3,75.65
P62879,123.8,82.1,67.7,55.3,84.2,37.2,106.9333333,54.5,97.7,174
P02100,62.85,90,67.6,75.1,49.3,36.3,70.9,29.7,47.6,66.5
P07476,83.95,52.3,67.5,426.4,57.2,77.2,49.86666667,37.4,57.1,136.35
Q9NQ29,61.9,44.4,67.5,124.8,148.7,106.2,53.06666667,95.7,108.1,65
Q14974,60.2,75.9,67.4,72.1,52.1,35.9,54.46666667,26.4,73.4,57.75
P07737,96.85,65.2,67.1,59.1,160.6,78.4,72.83333333,58.3,54.5,72.35
P28482,75.05,77.4,67,66.4,66.1,74.5,65.73333333,85.7,84.2,89.65
P30086,59.8,65.8,67,63.2,46.9,42.8,62.46666667,46.2,49.2,103.15
Q9BRL6,58.25,80.4,67,81.3,58,41.5,51.73333333,51.9,34.5,69.8
P21796,54.2,85.1,67,69.9,47.3,45.3,94.33333333,41.8,65.2,65.2
Q16658,57.2,102.2,67,76.8,43.5,38.9,52.56666667,28.4,31.7,53.95
O43866,52.25,86.5,67,77.8,54.6,77.8,146.3666667,23.6,238.6,82.5
P41218,144.75,70.6,66.9,48.5,146,64,110.0666667,133.8,82.4,108.35
C9JLV4,97.6,76.5,66.9,148.5,74.2,54,137.6,61.8,79.9,97.25
I3L3U1,58.7,76.9,66.9,87,55.4,42,50.93333333,26.8,62.2,46.8
Q5TEC6,171.4,60.5,66.8,78,230.4,119.6,61.36666667,95.6,61.2,93
P11413,80.65,72,66.8,72.8,88.8,53.7,82,86.7,65.7,99.8
P09960,100.45,75.7,66.7,94.7,137.1,46.3,79.2,131.4,55.6,160.9
Q15008,70.3,99,66.7,57.9,54.7,55.5,73.43333333,44.4,38.4,78.6
O60506,62.3,75.3,66.7,83.2,48.4,44.9,70.4,35,59.4,66.9
P26368,57.85,78.9,66.6,55.5,34.4,46.6,70.06666667,26.3,49.7,55.55
Q04917,67.1,88,66.5,92.6,80,61.2,55.13333333,35,69.8,76.05
H0YL69,60.6,72.5,66.5,67.3,32.3,39.5,57.7,30.2,49.6,51.5
P31146,148.75,65.1,66.4,62.6,210.1,75.5,63.96666667,121,78.6,109.85
B1AKG0,144,78.1,66.4,70.3,81.1,66.3,132.4666667,23.6,57.3,123.15
Q10588,73.1,78.9,66.4,72.8,47.4,36.2,210.5666667,51.3,86.6,92
P43686,65.1,84.7,66.4,68.8,25.6,41.5,72.66666667,29.2,59.1,71.25
A0A2R8Y653,42.35,73.6,66.4,61.2,32.4,36,58.46666667,21.2,48.7,52.7
P26583,114.5,71.5,66.3,29.8,191.5,49,49.76666667,131.5,31.2,143.1
Q9UKV3,71.8,98.6,66.3,53,28,23.4,66.33333333,61.6,33,83.35
P14854,65.5,98.9,66.3,134.8,33.7,185.6,118.2333333,18,61.8,55.8
P15153,160.6,57.9,66.2,71.1,175.1,82,82.06666667,116.3,48.9,100.65
P52565,65.65,95.6,66.1,72.1,100.5,49.6,64.73333333,56.2,48.3,111.25
P62269,61.5,91.7,66.1,75.8,32,32.4,48.13333333,40.4,31.1,63.6
P04114,53.75,83.2,66,82.5,50.1,31.9,175.4666667,50,143.5,128.05
A0A087WYF2,54.7,74,66,76.7,46.8,54.2,45.26666667,27.7,44.7,44.95
P08575,80.9,72.4,65.9,77.3,101.4,46.2,139.9,57.7,89.6,130.2
P23396,52.7,80.6,65.8,77.2,34.5,33.3,59,29.8,46.9,52.7
P62081,49.95,52.2,65.7,39.1,53.9,44.8,41.9,53.6,19.7,49.7
C9JA93,63,141.5,65.7,71.5,55.3,0,75.46666667,42.8,78.8,76.85
A0A2R8Y738,48.1,69.7,65.5,39.5,45.6,35.3,54.33333333,52.6,38,52.65
I3L3P7,53.3,78,65.4,95,39.8,45.9,85.46666667,38.4,44.2,54.1
P68371,54.75,76.4,65.4,86.3,45.8,78,59.86666667,28,57.2,48.65
P53801,88.15,92.9,65.3,68.1,24.9,47.3,168.7333333,24.9,70.3,120.85
H0YDE4,66.7,96.9,65.3,75.5,42.9,58.9,76.93333333,29.1,61,59.15
P40199,60.7,62.1,65.3,179.5,67.8,49.9,124.2,96.5,68.4,111.8
P09917,93.75,59.6,65.2,107.1,68,80,149.4,67.6,111.4,98.55
Q15758,52.15,89.6,65.2,52.8,21.4,20.3,69.2,17.7,37.6,41.85
P23526,52.5,62.8,65.2,59.1,42.5,40.8,70.96666667,38.5,45.6,70.7
G3XD11,45.1,69,65.2,45.5,29.7,31.2,301.4,19.8,38.6,40.45
P48668,149.5,55.1,65.1,163,55,108.2,45.5,24.2,59.6,225.8
Q8IYB3,87.3,120.9,65,133.1,0,27.4,112.8666667,0,90.8,68.8
A6NLN1,49.5,68.7,64.8,84.9,36.7,41.4,69.16666667,34,64.2,70.4
P25205,52.65,74.8,64.7,69.1,49.8,59,60.1,27.2,46.5,45.5
P11221,57.5,101.4,64.7,59,56,41.4,202.1666667,77.3,51.5,84.2
P62701,49.25,79.7,64.7,78.1,48.5,49,66.36666667,28.6,50.7,57.75
P11766,60.4,72.7,64.6,83.7,52,37.9,61.1,39.5,60.6,55.9
P09525,110.75,68.1,64.5,57,120.3,42.4,118.6666667,161.4,84.9,83.55
O15144,102.9,76.3,64.4,40.9,99,39.6,115.3666667,149.8,48.4,140.95
P52209,105.05,76.6,64.4,65.5,184.8,51.8,71.06666667,69.4,76.6,108.6
Q9UBT2,57.2,71.5,64.4,52.4,62,27.7,67.06666667,20.4,62.8,56.7
P39687,61.65,68,64.4,75,47.6,40.3,67.9,41.5,61.9,64.9
P02763,52.4,72.7,64.4,93.4,91.1,80.8,181.5333333,35.7,68.7,137.55
Q08477,88,87.8,64.3,79.1,72.6,43.3,95.13333333,44.7,84.2,118.8
O75390,57.7,84.6,64.3,56.1,38.8,37.4,150.6,54.5,45.6,81.85
P16402,132.5,66.9,64.2,51.8,103.9,47.9,34,153.2,28.7,120.9
A0A3B3ITJ4,59.4,76.4,64.2,73.1,61.3,47.8,55.4,39.4,49.9,71.55
P02750,64.75,78.1,64.2,110.4,71.4,91.5,96.86666667,27.5,192.7,162.5
A0A590UJ17,90.5,104.5,64.1,172.7,116.2,147.6,58.46666667,129,65,116.75
P01876,102.1,81.4,64.1,198.5,97.4,375.7,41.7,16.4,73,92.95
Q15102,75.5,74,64,54.2,104.9,48.3,70.2,56.5,52,76.6
P06493,55.85,65.8,63.9,63.9,44,45.3,71.53333333,35.8,52,56.3
B9A041,52.05,65.8,63.9,89,54.4,43.3,56.86666667,42,64.5,53.6
Q9BWD1,48.2,68.6,63.9,58.4,35.6,31.2,50.6,27.7,43.2,31.7
Q14566,50.1,66.3,63.9,39.9,62.4,46.8,45,32,77.1,44.8
P04899,91.85,97.7,63.8,51.4,82.6,54.6,119.2666667,109.4,105.5,145.75
P32926,81.5,79.5,63.8,397.9,36.7,183.8,84.7,16.8,63.2,89
O43390,64.7,80,63.8,69.3,45.2,43.6,61.03333333,27,47.2,57.05
P11142,58,70,63.8,68.2,48.6,41.9,54.16666667,24.5,35.6,53.7
P23921,53.7,61.3,63.8,480.6,47.7,143.9,32.83333333,18,49.2,39.5
Q9NQ50,60.75,74.7,63.8,91.5,45.1,14.5,90.53333333,18.8,76.2,49.85
P10606,75.95,80.7,63.7,56.4,53.3,38.8,93.86666667,47.2,45.9,67.6
H0YGX7,71.1,70,63.7,105.3,171.2,99,47.9,126.7,64.6,132.65
P05787,50.3,86.9,63.7,65.9,39.8,34,65.53333333,26.3,43.5,54.2
P01011,141.75,53.2,63.5,69.6,86.1,48.7,90.33333333,52.6,65.5,214.35
P62258,56,66.7,63.5,103.8,44.5,45.7,61.03333333,23.2,60.9,51.6
P13688,56.35,61.2,63.4,117.7,76.3,63.5,171.5,21.5,130.3,56.8
Q12931,53,65.8,63.4,64.8,39.6,32,58.9,23,63.2,44.6
O60234,135.5,52.1,63.2,42.9,366.5,93.6,64.23333333,122,116,46
Q00839,55.5,83.4,63.2,63.4,47.8,34.8,41.5,35,38.6,52.35
P30041,47.5,59.8,63.2,88.2,62,40.3,36.1,23.6,28.9,31.2
Q9Y3F4,56,66.8,63.1,76.4,62.3,53.3,64.63333333,29.6,106,64.6
G3XDA5,36.15,57.8,63.1,69.6,25.5,23.2,309.3666667,18.6,65,50.65
U3KQT1,61.2,67,63,75.3,79.7,48.6,47.73333333,25.5,41.5,62.9
A8MT72,52.45,60.7,63,52.3,72.7,61.8,66.06666667,142.8,71.2,167.95
P27348,68.7,88.7,62.9,98.7,44.7,52.4,67.76666667,30.3,57,62.5
O76021,29.35,92.1,62.7,91.1,0,39.6,61,20.5,53.1,37.75
M0R0M7,107,74.6,62.6,58.6,123.7,48.9,72.96666667,90.5,139.3,91.45
O75367,97.65,76.6,62.5,67.1,137.2,68.3,55.9,89.1,54.8,156.55
O75431,59.95,103.9,62.5,45.9,94.9,29.2,83.56666667,55.8,92.1,62.05
Q02878,54.15,78.6,62.5,54.5,47.9,35.1,53.1,44.3,48.9,52.5
Q5TBF5,56.4,105.6,62.3,54.9,37.4,33.7,53.13333333,19.8,622.7,61.2
Q96HR9,74.65,70.7,62.3,127.6,232.1,215.1,53.6,41.1,222,46.7
A0A3B3IUA2,61.35,48.4,62,127.6,45.8,55.9,56.26666667,27.1,51.7,55.7
Q01518,55.95,67.9,62,72.1,68.6,61.1,59.93333333,34.9,60.2,64.8
P41091,55.55,68.6,61.9,57,76.1,45.8,62.7,57,49,65.9
P29401,57.75,68.3,61.9,83.8,74.3,47.9,69.56666667,93.6,73.1,113.4
Q12904,44.05,57.6,61.9,20.1,55.5,25.2,43.33333333,20,25.7,33
P35606,90.05,104.3,61.8,55.4,50.9,44.7,96.13333333,34.6,58.1,74.9
H3BQZ9,61.25,70.9,61.8,74.7,69.3,44.3,87.16666667,63.8,67.6,68.85
Q13200,67.45,77,61.8,87,51.6,47.7,94.96666667,46.1,52.7,66.4
P06576,55.95,70.5,61.8,67,41.8,52.7,49.03333333,38.8,65.4,48
P25786,52.4,75.6,61.8,89.1,57.5,40.9,51.43333333,33.2,54.7,57.95
A0A5F9ZHH9,61.65,90.7,61.6,74.1,54.2,50.8,71.66666667,35.5,59.7,66.25
Q96PK6,51.15,79.1,61.6,61.6,60.8,47.2,83.4,48.3,66.6,64.6
P14618,71.9,71.9,61.5,111.8,81.7,124.4,70.16666667,38.9,58.8,65.15
X6RDA4,24.5,0,61.5,0,0,0,0,0,91.6,4.8
P13489,76.1,85.7,61.4,274.1,60.8,94.2,83.73333333,27.4,59.3,61.8
H7BZW6,53.15,84.8,61.3,80.6,43.9,47.1,80.2,35.7,39.9,54.35
Q5T5C7,57.85,78.4,61.2,90.1,36.5,42.8,61.6,28.2,54.6,49.85
Q99460,93.8,112.1,61.1,97,49.5,64.9,117.3666667,54.3,53.2,72.75
A0A5F9ZH72,58.6,64,61.1,78.6,72.5,75.4,55.63333333,34.8,52.9,49.15
P02452,46.95,102.1,60.9,47.2,37,37.9,147.3,52.7,378.7,58.2
P40429,48,65.1,60.9,45.5,32.1,28.1,26.23333333,13.3,32.3,37.7
Q9NT62,80.35,70.8,60.8,152.3,61.7,71.1,43.66666667,34.2,74.3,52.5
Q5T4S7,94.9,131.5,60.7,78.4,40.3,28,86.83333333,42.3,119.2,84.65
A0A3B3ITD8,52,44,60.7,32.1,64.4,25.3,64.43333333,91.9,39.2,66
P09382,53.35,99.4,60.7,122.1,57.7,103.7,50.73333333,20.7,45.2,78.3
H3BNC9,54.4,61.6,60.6,49.6,46.9,27.1,65.76666667,39.5,36.7,49.6
G5E972,69.9,82.9,60.5,54.5,87.9,48.4,59.43333333,42.8,48.1,91.1
P61326,47.8,71.6,60.5,24.5,63.3,28.3,31.46666667,56.1,25.7,48.3
Q96BX8,101.35,61.3,60.4,48,82.4,38.2,167.2666667,94,82.6,105.35
E9PBF6,61.5,76.8,60.4,65.1,45.3,55.7,84.03333333,36.3,53.8,61.1
P52597,52,69.2,60.4,58.4,46.8,42.8,66.56666667,36.2,56.8,52.95
Q9BWJ5,47.3,83.4,60.3,56.3,49.9,35.8,56.23333333,52.6,76.2,61.4
Q13263,52.15,74.1,60.3,72.4,56,57.5,59.4,38.3,56.1,49.95
D6RF35,88.9,65.4,60.2,88.6,222.6,110.3,107.8,37.8,98.4,112.3
P30153,57.2,69,60.2,67.3,56.2,41.2,50.3,33,50.7,47.8
P30101,57.2,68.6,60.2,103.3,76.1,92.4,57.03333333,66.8,74.8,56.6
A8MVU1,98.95,86.9,60.1,52.2,117.3,47.9,89.3,128,46.9,137.7
E7EQ69,84.6,84.1,60.1,81,45.2,53.5,66.26666667,55.3,69.8,107.65
Q8WYP3,91.5,64.4,60.1,96,100.5,59.9,139,76.3,112.9,129.25
P14927,69.9,74.6,60.1,49.9,84.8,39.9,73.23333333,74.3,46.5,61.95
H9KV28,59.35,65.3,60.1,72.7,69.1,57.5,55.26666667,42,85.2,57.9
H0YLR3,71.3,100.6,60.1,121.7,80.6,46.8,82.46666667,38.4,62,79.6
Q9HB71,50.15,70.6,60,51,37.4,31.8,53.76666667,21,86.6,46.65
P05388,44.4,56.6,60,55.7,31.8,39.7,42.93333333,25.7,31.5,44.5
P15880,57.45,71.2,59.9,79.3,44.3,41.4,60.13333333,40.6,46.1,52.3
P17987,54.4,66.2,59.8,61.4,37.7,41.4,57.2,24.2,43.4,51.05
P26641,43.3,73.2,59.8,51.9,52.3,32.2,40.16666667,45.3,31.7,53.55
P46778,45.55,78,59.7,57.4,43.7,37.1,62.23333333,24.5,40.4,35.55
P30050,63.15,63.5,59.6,43.9,27.7,29.3,69.86666667,30.7,29,65.45
A0A0G2JIW1,73.65,74.6,59.6,64.2,58.3,55.8,56.9,33.3,46.5,67.05
P02765,60.5,53.9,59.6,164.6,113.2,184.3,85.66666667,33.9,139.1,62.9
Q9HD89,60.2,73.7,59.6,100.6,46.5,41.8,157.7333333,24.8,323.2,60.45
P50991,52.6,68.9,59.5,72.8,45,39.5,54.23333333,34.6,59.4,53.6
Q15691,56.25,60.7,59.5,85.7,65.8,45.4,39.66666667,36.6,41.1,40.6
P28799,78.6,62.5,59.4,44.3,114.9,36.5,171.8666667,119.7,56.9,99.55
P23284,71.7,73.8,59.4,70.3,92.6,54.7,73.43333333,101.3,59.8,93.35
O95373,67.15,77.4,59.4,75.9,67.7,49.2,80.86666667,51.1,94.3,72.35
A0A0G2JJZ9,59.4,67.5,59.4,71.9,64.8,45.2,90.7,56.1,62.4,69.65
P47929,73.2,63.6,59.4,318.9,62.9,162.3,55.16666667,35,78.2,113.2
Q9UKY7,0,0,59.2,57.9,78,0,21.06666667,111,512.4,18.9
D6REB4,75.75,167.8,58.9,113,0,0,62.13333333,0,121.8,82.45
O00148,59.15,73.1,58.9,62.5,55.5,45.7,113.2,48,64.1,66.9
P48643,55.4,71.4,58.9,67.3,44.1,56.7,48.03333333,24.9,43.5,50.45
Q9H7M9,86.35,96.3,58.8,59.7,83.3,57.7,84.9,103.3,110.9,87.45
A0A087WVC6,75.25,71.9,58.6,58.8,72.7,38.1,183.9666667,58.8,60.9,97.85
Q01432,115.55,66.3,58.5,61,60.6,40.8,166.8666667,95.3,52.8,124.9
E9PQ75,97.1,82.6,58.5,88.6,69.9,42.1,145.4666667,48.7,159.1,134.1
P28070,55.05,69.5,58.4,97.5,38,40.1,68.46666667,29.4,193.9,89.45
P26038,61.1,59.8,58.3,67.2,67.1,43.4,49,58.7,46.4,97.25
D6RBZ0,47.7,58.4,58.3,75.5,34.1,32.6,44.6,20.9,37.1,50.25
P12724,69.35,83.3,58.2,69.4,143.9,63.1,120.7666667,216,48.6,57.3
O75400,54.85,64.6,58.1,56.1,51.8,33.5,71.3,33.6,65.8,63.75
E9PGN7,47.7,65.4,58,105.2,57.8,98.3,175.3,45.7,117.9,122.45
P02533,116,34.3,57.9,272,69,276.1,29.5,30.4,51.6,150.35
P31151,87.6,42.9,57.7,173.6,58.2,60.1,69.66666667,26.4,51.3,279.8
P07814,48.15,75.8,57.7,116,23.9,39.6,44.53333333,16.6,49.3,36.4
P40227,70.4,65.7,57.6,56.4,53.7,35.8,44.5,29,35.4,80.25
C9JX21,63.1,58.9,57.6,91.4,180,84.9,101.9666667,104.7,101,60.7
F8VV59,41.95,55.6,57.6,95.4,28.1,61.3,39.63333333,26.8,34.1,37.1
P25705,54.95,66.5,57.4,77.5,46.8,62.9,65.13333333,38.8,88,54.1
H0YAF8,49.3,62.9,57.4,96.1,43.9,57.8,44.1,19.2,50.4,46.65
P05141,43.45,53.6,57.4,37.1,42,35.1,40.36666667,64.8,33.9,42.5
Q15717,62.05,67,57.3,56.2,61,43.5,71.6,43.9,70,69.75
Q15459,42.65,70.5,57.3,71.9,23.2,30.3,54.5,17.1,50.2,39.4
Q7Z5R6,116.85,66.6,57.1,59.9,107.5,20.4,98.4,59.8,62.9,134.7
P54725,43.1,79.6,57.1,87.5,51.7,75.2,47.9,29.9,61.3,49.95
P49207,36.95,61.2,57.1,55.1,32.4,29.6,51.2,20,37.3,31.75
Q96HC4,59.35,62.3,57,60.6,114.5,40.5,65.23333333,56.4,39.9,73.1
P35580,46.3,112,57,41.9,67.5,43.7,83.56666667,50.8,52.2,62.75
O00487,50.75,71.3,56.8,88.8,35.4,54.4,69.5,29.3,58,54.95
P09591,50.05,71.3,56.6,66,38.3,25.2,160.3,81.8,265.6,43.25
P62906,72.55,82,56.5,140.6,46.2,44.5,45.3,57.1,30.6,80.8
P08865,43.6,61.7,56.5,66.1,30.9,34.9,48.06666667,18.7,86.7,50.3
P31946,70,63,56.4,139.8,71.3,88.1,56.73333333,39.4,39.4,87.1
P39748,40.8,72.2,56.4,36.9,52.4,42.2,30.26666667,25.4,43.7,44.1
A0A096LPE2,28.7,54.3,56.3,41,12.3,11.2,66.6,4.6,18.9,525
H0YJ50,61.8,74.9,56.1,75.2,38.7,37.7,65.23333333,20.5,41.3,56.75
P02538,114.95,32,55.9,247.3,44.1,227.2,42.46666667,25.6,55.5,176.05
K7ESQ2,104.5,129.7,55.9,115.7,67.4,0,122.5333333,28,43.5,91.55
P46939,48.1,83.6,55.9,54,30,18.8,283.2666667,52.9,40.8,62.3
P12004,43.25,58.4,55.9,71,32,35.1,50.83333333,17.1,39.7,46.3
P05107,80,64.9,55.7,53.9,59.1,34.2,184.6666667,80.5,76.2,118.15
A0A3B3IT92,42.3,67.8,55.7,100,36.4,20.7,46.36666667,17.6,51.9,36.85
Q66LE6,91.05,88.2,55.6,91,74.7,63.2,78.06666667,38.4,54.6,67.05
A0A0J9YW13,52.1,67.9,55.6,57.4,55.7,40.9,48.13333333,31.4,50.7,52.4
